drug,cid,origin,PRISM_name,broad_id
Dovitinib,135398510,Kinobeads,dovitinib,BRD-K85402309-043-01-9
Dovitinib,135398510,Kinobeads,dovitinib,BRD-K85402309-001-06-6
ENMD-2076,16041424,Kinobeads,ENMD-2076,BRD-K68488863-001-04-9
Erlotinib,176870,Kinobeads,erlotinib,BRD-K70401845-001-15-7
Erlotinib,176870,Kinobeads,erlotinib,BRD-K70401845-003-09-6
Fedratinib,16722836,Kinobeads,TG-101348,BRD-K12502280-001-08-0
Filgotinib,49831257,Kinobeads,filgotinib,BRD-K16803204-001-01-6
Foretinib,42642645,Kinobeads,foretinib,BRD-K03449891-001-08-6
Gefitinib,123631,Kinobeads,gefitinib,BRD-K64052750-001-22-5
Gefitinib,123631,Kinobeads,gefitinib,BRD-K64052750-001-17-5
Gilteritinib,49803313,Kinobeads,gilteritinib,BRD-K72280606-001-01-2
Golvatinib,16118392,Kinobeads,golvatinib,BRD-K69001009-001-02-8
GSK-1070916,46885626,Kinobeads,GSK1070916,BRD-K36740062-001-06-6
GSK-2110183,46843057,Kinobeads,GSK2110183,BRD-K25412176-001-01-9
GSK-461364,15983966,Kinobeads,GSK461364,BRD-K92428232-001-10-6
HMN-214,9888590,Kinobeads,HMN-214,BRD-K70511574-001-06-9
Ibrutinib,24821094,Kinobeads,ibrutinib,BRD-K70301465-001-05-9
Ibrutinib,24821094,Kinobeads,ibrutinib,BRD-K70301465-001-02-6
Icotinib,22024915,Kinobeads,icotinib,BRD-K31698212-001-02-9
Imatinib,5291,Kinobeads,imatinib,BRD-K92723993-001-17-4
Imatinib,5291,Kinobeads,imatinib,BRD-K92723993-001-06-7
IMD-0354,5081913,Kinobeads,IKK-2-inhibitor-V,BRD-K74305673-001-06-2
KW-2449,11427553,Kinobeads,KW-2449,BRD-K21718444-001-06-8
Lapatinib,208908,Kinobeads,lapatinib,BRD-K19687926-001-04-1
Lapatinib,208908,Kinobeads,lapatinib,BRD-K19687926-379-07-4
Lenvatinib,9823820,Kinobeads,lenvatinib,BRD-K39974922-001-04-3
Linifanib,11485656,Kinobeads,linifanib,BRD-K99749624-001-07-0
Linsitinib,11640390,Kinobeads,linsitinib,BRD-K86118762-001-01-8
Lucitanib,25031915,Kinobeads,lucitanib,BRD-K31309378-001-01-5
LY-2801653,44603533,Kinobeads,LY2801653,BRD-K18961567-001-01-1
Masitinib,10074640,Kinobeads,masitinib,BRD-K71035033-001-07-1
MGCD-265,24901704,Kinobeads,MGCD-265,BRD-K56277358-001-07-5
Midostaurin,9829523,Kinobeads,midostaurin,BRD-K13646352-001-03-8
Milciclib,16718576,Kinobeads,PHA-848125,BRD-K60997853-001-02-3
MK-1775,24856436,Kinobeads,MK-1775,BRD-K54256913-001-08-7
MK-2206,24964624,Kinobeads,MK-2206,BRD-K68065987-300-09-1
MK-2461,44137946,Kinobeads,MK-2461,BRD-K56405753-001-02-4
MK-5108,24748204,Kinobeads,MK-5108,BRD-K53665955-001-03-0
MLN-8054,11712649,Kinobeads,MLN-8054,BRD-K83963101-001-06-9
Momelotinib,25062766,Kinobeads,cyt387,BRD-K87737963-001-06-0
Motesanib,11667893,Kinobeads,motesanib,BRD-K99616396-001-05-1
Mubritinib,6444692,Kinobeads,mubritinib,BRD-K19061412-001-02-4
Neratinib,9915743,Kinobeads,neratinib,BRD-K85606544-001-09-1
Nilotinib,644241,Kinobeads,nilotinib,BRD-K81528515-001-13-8
Nintedanib,135423438,Kinobeads,nintedanib,BRD-K49075727-001-08-5
NMS-1286937,49792852,Kinobeads,NMS-1286937,BRD-K83699324-001-01-1
Omipalisib,25167777,Kinobeads,GSK2126458,BRD-K07972848-001-02-0
Orantinib,5329099,Kinobeads,orantinib,BRD-K55966568-001-05-4
OSI-027,135398516,Kinobeads,OSI-027,BRD-K87124298-001-03-4
OSI-930,9868037,Kinobeads,OSI-930,BRD-K25340465-001-11-1
Osimertinib,71496458,Kinobeads,osimertinib,BRD-K42805893-001-04-9
OTS-167,135398499,Kinobeads,OTS167,BRD-K53417444-003-03-1
P-276-00,23643976,Kinobeads,P276-00,BRD-K51791723-003-01-7
Pacritinib,46216796,Kinobeads,pacritinib,BRD-K19034817-001-01-4
Palbociclib,5330286,Kinobeads,palbociclib,BRD-K51313569-001-07-8
Palbociclib,5330286,Kinobeads,palbociclib,BRD-K51313569-003-03-3
Pazopanib,10113978,Kinobeads,pazopanib,BRD-K74514084-003-09-2
Pazopanib,10113978,Kinobeads,pazopanib,BRD-K74514084-001-03-9
PD-325901,9826528,Kinobeads,PD-0325901,BRD-K49865102-001-08-4
Pelitinib,6445562,Kinobeads,pelitinib,BRD-K08799216-001-05-3
PF-03814735,51346455,Kinobeads,PF-03814735,BRD-K68747584-001-02-0
PF-04217903,17754438,Kinobeads,PF-04217903,BRD-K73319509-001-08-0
PF-04691502,25033539,Kinobeads,PF-04691502,BRD-K07310275-001-02-5
PF-3758309,25227462,Kinobeads,PF-03758309,BRD-K37764012-001-04-1
PF-477736,135565545,Kinobeads,PF-477736,BRD-K03063480-001-06-6
PF-562271,11713159,Kinobeads,PF-562271,BRD-K99545815-001-06-3
PHA-793887,46191454,Kinobeads,PHA-793887,BRD-K64800655-001-07-4
Pictilisib,17755052,Kinobeads,GDC-0941,BRD-K52911425-001-09-8
Pimasertib,44187362,Kinobeads,AS-703026,BRD-K89014967-001-04-3
Ponatinib,24826799,Kinobeads,ponatinib,BRD-K44227013-001-06-4
Poziotinib,25127713,Kinobeads,poziotinib,BRD-K50010139-001-01-5
Poziotinib,25127713,Kinobeads,poziotinib,BRD-K50010139-001-02-3
Quizartinib,24889392,Kinobeads,quizartinib,BRD-K93918653-001-08-9
R-406,11213558,Kinobeads,R406,BRD-K20285085-074-04-5
R-547,6918852,Kinobeads,R547,BRD-K52233191-001-02-4
Rabusertib,11955855,Kinobeads,LY2603618,BRD-K14109347-001-03-4
RAF-265,11656518,Kinobeads,RAF265,BRD-K93123848-001-04-1
Refametinib,44182295,Kinobeads,refametinib,BRD-K85751432-001-03-3
Regorafenib,11167602,Kinobeads,regorafenib,BRD-K16730910-001-10-7
Regorafenib,11167602,Kinobeads,regorafenib,BRD-K16730910-001-07-3
Ribociclib,44631912,Kinobeads,ribociclib,BRD-K36788280-001-01-2
Rigosertib,6918736,Kinobeads,rigosertib,BRD-K55187425-236-05-2
Ro-4987655,11548630,Kinobeads,Ro-4987655,BRD-K64538373-001-01-4
Rociletinib,57335384,Kinobeads,rociletinib,BRD-K33610132-001-02-9
Ruxolitinib,25126798,Kinobeads,ruxolitinib,BRD-K53972329-001-07-0
Sapanisertib,45375953,Kinobeads,MLN0128,BRD-K59317601-001-05-5
Sapitinib,11488320,Kinobeads,AZD8931,BRD-K98572433-001-02-9
Saracatinib,10302451,Kinobeads,saracatinib,BRD-K19540840-001-09-4
SB-1317,16739650,Kinobeads,TG-02,BRD-K14560436-001-01-4
SCH-900776,46239015,Kinobeads,SCH-900776,BRD-K75009076-001-02-1
Selumetinib,10127622,Kinobeads,selumetinib,BRD-K57080016-001-15-9
SGI-1776,24795070,Kinobeads,SGI-1776,BRD-K80700417-001-04-2
Silmitasertib,24748573,Kinobeads,CX-4945,BRD-K81458380-001-04-9
SNS-314,24995524,Kinobeads,SNS-314,BRD-K71512533-066-02-8
Sorafenib,216239,Kinobeads,sorafenib,BRD-K23984367-001-07-5
Sorafenib,216239,Kinobeads,sorafenib,BRD-K23984367-075-15-2
Sunitinib,5329102,Kinobeads,sunitinib,BRD-K42828737-001-03-3
Sunitinib,5329102,Kinobeads,sunitinib,BRD-K42828737-044-09-0
TAK-285,11620908,Kinobeads,TAK-285,BRD-K80343549-001-02-6
TAK-733,24963252,Kinobeads,TAK-733,BRD-K26667523-001-02-5
TAK-901,16124208,Kinobeads,TAK-901,BRD-K01683783-001-02-6
Talmapimod,9871074,Kinobeads,talmapimod,BRD-K17555800-003-02-3
Talmapimod,9871074,Kinobeads,talmapimod,BRD-K17555800-003-01-5
Tandutinib,3038522,Kinobeads,tandutinib,BRD-K89162000-001-06-4
Telatinib,9808844,Kinobeads,telatinib,BRD-K84564571-001-02-4
Tesevatinib,10458325,Kinobeads,XL-647,BRD-K03765900-001-01-9
TG-100115,10427712,Kinobeads,TG100-115,BRD-K64785675-001-04-0
TG-100572,11712625,Kinobeads,TG-100572,BRD-K18424115-003-01-3
Tivantinib,11494412,Kinobeads,tivantinib,BRD-K33379087-001-07-5
Tivozanib,9911830,Kinobeads,tivozanib,BRD-K53414658-001-08-2
Tozasertib,5494449,Kinobeads,tozasertib,BRD-K59369769-001-22-9
Tozasertib,5494449,Kinobeads,tozasertib,BRD-K59369769-001-20-3
Trametinib,11707110,Kinobeads,trametinib,BRD-K12343256-001-14-7
Trametinib,11707110,Kinobeads,trametinib,BRD-K12343256-001-08-9
UCN-01,3078519,Kinobeads,7-hydroxystaurosporine,BRD-K45293975-001-02-0
Ulixertinib,11719003,Kinobeads,BVD-523,BRD-K28965160-001-01-1
Uprosertib,51042438,Kinobeads,uprosertib,BRD-K38332599-001-01-3
Vandetanib,3081361,Kinobeads,vandetanib,BRD-K77625799-001-07-7
Varlitinib,42642648,Kinobeads,ARRY-334543,BRD-K46386702-001-02-1
Vatalanib,151194,Kinobeads,vatalanib,BRD-K70163715-300-05-7
Vemurafenib,42611257,Kinobeads,vemurafenib,BRD-K56343971-001-14-8
Vemurafenib,42611257,Kinobeads,vemurafenib,BRD-K56343971-001-10-6
Volasertib,10461508,Kinobeads,volasertib,BRD-K69776681-001-03-8
VX-702,10341154,Kinobeads,VX-702,BRD-K07736136-001-04-6
Y-39983,9810884,Kinobeads,Y-39983,BRD-K56751279-300-01-4
R406,11984591,KINOMEscan,R406,BRD-K20285085-074-04-5
Apatinib,45139106,Kinobeads,apatinib,BRD-K25244359-066-03-4
Apatinib,131750276,Kinobeads,apatinib,BRD-K25244359-066-03-4
AV-412,11700696,Kinobeads,AV-412,BRD-K23190681-001-01-1
AV-412,156267898,Kinobeads,AV-412,BRD-K23190681-001-01-1
Bafetinib,11387605,Kinobeads,bafetinib,BRD-A75975749-001-01-4
Deforolimus,25199957,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,53486198,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,137699208,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,23724531,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,146159240,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,71296108,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,72734349,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,74787553,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,86289926,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,92044413,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,123135742,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,129317881,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,137303705,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Deforolimus,155809409,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Lestaurtinib,126565,Kinobeads,lestaurtinib,BRD-A27376179-001-01-3
P-276-00,23643975,Kinobeads,P276-00,BRD-K51791723-003-01-7
SU-14813,10138259,Kinobeads,SU014813,BRD-K75911534-001-01-6
Cerdulatinib,44595079,Kinobeads,PRT062607,BRD-K53734668-003-02-0
Encorafenib,50922675,Kinobeads,LGX818,BRD-A56085258-001-01-8
UCN-01,72271,Kinobeads,7-hydroxystaurosporine,BRD-K45293975-001-02-0
UCN-01,5459175,Kinobeads,7-hydroxystaurosporine,BRD-K45293975-001-02-0
UCN-01,4616292,Kinobeads,7-hydroxystaurosporine,BRD-K45293975-001-02-0
UCN-01,56603728,Kinobeads,7-hydroxystaurosporine,BRD-K45293975-001-02-0
