ALMANAC_name,cid,NSC
"N-Methyl-2,2'-dichlorodiethylamine hydrochloride",5935,NSC-762
"2,2'-Dichloro-N-methyldiethylamino hydrochloride",5935,NSC-762
Azotoyperite,5935,NSC-762
N-Methylbis(.beta.-chlorethyl)amine hydrochloride,5935,NSC-762
Mitoxine,5935,NSC-762
Carolysine,4033,NSC-762
Carolysine,5935,NSC-762
Diethylamine,8021,NSC-762
Diethylamine,8021,NSC-762
Caryolysine,4033,NSC-762
Caryolysine,5935,NSC-762
MBA hydrochloride,5935,NSC-762
".beta.,.beta.'-Dichlorodiethyl-N-methylamine hydrochloride",5935,NSC-762
2-Chloro-N-(2-chloroethyl)-N-methylethanamine hydrochlroide,5935,NSC-762
Dema,5935,NSC-762
Nitol,5935,NSC-762
SK 101,5935,NSC-762
N-Lost,4033,NSC-762
N-Lost,5935,NSC-762
C 6866,5935,NSC-762
Erasol,5935,NSC-762
Dimitan,5935,NSC-762
Embichin,4033,NSC-762
Embichin,5935,NSC-762
Erasol hydrochloride,5935,NSC-762
Mustine hydrochloride,5935,NSC-762
NSC-762 hydrochloride,5935,NSC-762
Embichin hydrochloride,5935,NSC-762
Chloramin hydrochloride,5935,NSC-762
Dichloren hydrochloride,5935,NSC-762
Caryolysine hydrochloride,5935,NSC-762
Chlormethine hydrochloride,5935,NSC-762
Mechorethamine hydrochloride,5935,NSC-762
Nitrogranulogen hydrochloride,5935,NSC-762
Embikhine,5935,NSC-762
Dichloren,5935,NSC-762
Embechine,4033,NSC-762
Embechine,5935,NSC-762
Erasol-Ido,5935,NSC-762
NCI-C56382,5935,NSC-762
Nitol takeda,5935,NSC-762
Chlorethazine,4033,NSC-762
Chlormethinum,5935,NSC-762
Chlorethamine,5935,NSC-762
Mebichloramine,4033,NSC-762
Mebichloramine,5935,NSC-762
Stickstofflost,5935,NSC-762
Nitrogranulogen,4033,NSC-762
Nitrogranulogen,5935,NSC-762
Mustine hydrochlor,5935,NSC-762
Nitrogen Mustard hydrochloride,5935,NSC-762
WLN: G2N1&2G &GH,5935,NSC-762
Ethanamine,6341,NSC-762
Ethanamine,6341,NSC-180973
Ethanamine,6341,NSC-180973
Ethanamine,6341,NSC-180973
Chloramin,5935,NSC-762
Chloramine,25423,NSC-762
Allopurinol,135401907,NSC-1390
Lopurin,135401907,NSC-1390
4-HPP,135401907,NSC-1390
"4-Hydroxypyrazolo[3,4-d]pyrimidine",135401907,NSC-1390
"4-Hydroxy-1H-pyrazolo[3,4-d]pyrimidine",135401907,NSC-1390
"1H-Pyrazolo[3,4-d]pyrimidin-4-ol",135401907,NSC-1390
Uripurinol,135401907,NSC-1390
"4-Hydroxy-3,4-pyrazolopyrimidine",135401907,NSC-1390
"4-Hydroxypyrazolyl[3,4-d]pyrimidine",135401907,NSC-1390
"4'-Hydroxypyrazolol[3,4-d]pyrimidine",135401907,NSC-1390
B. W. 56-158,135401907,NSC-1390
BW 56-158,135401907,NSC-1390
BW 56158,135401907,NSC-1390
Zyloprim,135401907,NSC-1390
Gotax,135401907,NSC-1390
Urbol,135401907,NSC-1390
Geapur,135401907,NSC-1390
Urosin,135401907,NSC-1390
Apurol,135401907,NSC-1390
Urolit,135401907,NSC-1390
Anzief,135401907,NSC-1390
Foligan,135401907,NSC-1390
Milurit,135401907,NSC-1390
Allopur,135401907,NSC-1390
Uriprim,135401907,NSC-1390
Progout,135401907,NSC-1390
Zyloric,135401907,NSC-1390
Ailural,135401907,NSC-1390
Embarin,135401907,NSC-1390
Xanturat,135401907,NSC-1390
Uricemil,135401907,NSC-1390
Bleminol,135401907,NSC-1390
Bloxanth,135401907,NSC-1390
Atisuril,135401907,NSC-1390
Alositol,135401907,NSC-1390
Ketobun-A,135401907,NSC-1390
Epidropal,135401907,NSC-1390
Anoprolin,135401907,NSC-1390
Allopurinol(I),135401907,NSC-1390
WLN: T56 BMN GN INJ FQ,135401907,NSC-1390
"1,5-Dihydro-4H-pyrazolo[3,4-d]pyrimidin-4-one",135401907,NSC-1390
Dactinomycin,457193,NSC-3053
Cosmegen,457193,NSC-3053
Actinomycin D,457193,NSC-3053
Actinomycin D,457193,NSC-3053
Actinomycin D,457193,NSC-3053
Actinomycin D,2019,NSC-3053
Actinomycin D,2019,NSC-3053
Actinomycin D,2019,NSC-3053
Actinomycin D,78357827,NSC-3053
Actinomycin D,78357827,NSC-3053
Actinomycin D,78357827,NSC-3053
Actinomycin D,44415057,NSC-3053
Actinomycin D,44415057,NSC-3053
Actinomycin D,44415057,NSC-3053
Actinomycin D,71306720,NSC-3053
Actinomycin D,71306720,NSC-3053
Actinomycin D,71306720,NSC-3053
Actinomycin D,126963444,NSC-3053
Actinomycin D,126963444,NSC-3053
Actinomycin D,126963444,NSC-3053
Actinomycin D,131954673,NSC-3053
Actinomycin D,131954673,NSC-3053
Actinomycin D,131954673,NSC-3053
Antibiotic from Streptomyces parvullus,2019,NSC-3053
Antibiotic from Streptomyces parvullus,457193,NSC-3053
Antibiotic from Streptomyces parvullus,44415057,NSC-3053
Oncostatin K,2019,NSC-3053
Oncostatin K,457193,NSC-3053
Oncostatin K,44415057,NSC-3053
Actinomycin 7,2019,NSC-3053
Actinomycin 7,457193,NSC-3053
Actinomycin 7,44415057,NSC-3053
Meractinomycin,457193,NSC-3053
Actinomycin IV,457193,NSC-3053
Dactinomycin D,2019,NSC-3053
Dactinomycin D,457193,NSC-3053
Dactinomycin D,44415057,NSC-3053
Lyovac cosmegen,2019,NSC-3053
Lyovac cosmegen,457193,NSC-3053
Lyovac cosmegen,44415057,NSC-3053
Actinomycin AIV,2019,NSC-3053
Actinomycin AIV,457193,NSC-3053
Actinomycin AIV,44415057,NSC-3053
Actinomycin X 1,457193,NSC-3053
Actinomycin X 1,44415057,NSC-3053
Actinomycin I(sub1),44415057,NSC-3053
Actactinomycin A IV,457193,NSC-3053
Actactinomycin A IV,44415057,NSC-3053
Actinomycin C(sub1),2019,NSC-3053
Actinomycin C(sub1),457193,NSC-3053
Actinomycin C(sub1),44415057,NSC-3053
Actinomycin I (sub1),44415057,NSC-3053
Actinomycin C (sub1),44415057,NSC-3053
Dilactone actinomycin D acid,2019,NSC-3053
Dilactone actinomycin D acid,457193,NSC-3053
Dilactone actinomycin D acid,44415057,NSC-3053
Dilactone actinomycindioic D acid,2019,NSC-3053
Dilactone actinomycindioic D acid,457193,NSC-3053
Dilactone actinomycindioic D acid,44415057,NSC-3053
Actinomycindioic D acid,101826955,NSC-3053
Actinomycin-[threo-val-pro-sar-meval],44415057,NSC-3053
"3H-Phenoxazine-1,9-dicarboxamide",57431226,NSC-3053
L-Valine,6287,NSC-3053
L-Valine,6287,NSC-754143
X 97,2019,NSC-3053
X 97,457193,NSC-3053
X 97,44415057,NSC-3053
ACTO-D,2019,NSC-3053
ACTO-D,457193,NSC-3053
ACTO-D,44415057,NSC-3053
HBF 386,44415057,NSC-3053
NSC-3053,457193,NSC-3053
NSC-3053,44415057,NSC-3053
NCI-C04682,457193,NSC-3053
ACTINOMYCIN D,457193,NSC-3053
ACTINOMYCIN D,2019,NSC-3053
ACTINOMYCIN D,78357827,NSC-3053
ACTINOMYCIN D,44415057,NSC-3053
ACTINOMYCIN D,71306720,NSC-3053
ACTINOMYCIN D,126963444,NSC-3053
ACTINOMYCIN D,131954673,NSC-3053
WLN: 16- AN FVN IVN LVO PVM SVTJ G1 J1 KY1&1 N1 RY1&1,44415057,NSC-3053
Chlorambucil,2708,NSC-3088
Ambochlorin,2708,NSC-3088
Phenylbutyric acid nitrogen mustard,2708,NSC-3088
4-[Bis(2-chloroethyl)amino]phenylbutyric acid,2708,NSC-3088
"p-(N,N-Di-2-chloroethyl)aminophenyl butyric acid",2708,NSC-3088
CB 1348,2708,NSC-3088
Elcoril,2708,NSC-3088
Ecloril,2708,NSC-3088
Cb l348,2708,NSC-3088
NSC 3088,2708,NSC-3088
Leukoran,2708,NSC-3088
Leukersan,2708,NSC-3088
NCI-C03485,2708,NSC-3088
Amboclorin,2708,NSC-3088
Chlorbutin,2708,NSC-3088
Linfolizin,2708,NSC-3088
Linfolysin,2708,NSC-3088
Chlorbutine,2708,NSC-3088
Chlorobutin,2708,NSC-3088
CHLORAMBUCIL,2708,NSC-3088
Chlorobutine,2708,NSC-3088
Chloroambucil,2708,NSC-3088
Chloraminophen,2708,NSC-3088
Chloraminophene,2708,NSC-3088
4-[Bis(2-chloroethyl)amino]benzenebutanoic acid,2708,NSC-3088
4-[p-[Bis(2-chloroethyl)amino]phenyl]butyric acid,2708,NSC-3088
Butyric acid,264,NSC-3088
Butyric acid,264,NSC-3088
Butyric acid,264,NSC-3088
4[p-Bis(.beta.-chloroethyl)aminophenyl]butyric acid,2708,NSC-3088
.gamma.-[p-Di(2-chloroethyl)aminophenyl]butyric acid,2708,NSC-3088
4-[p-Bis(.beta.-chloroethyl)aminophenyl]butyric acid,2708,NSC-3088
"p-N,N-Di-(.beta.-chloroethyl)aminophenyl butyric acid",2708,NSC-3088
.gamma.-(p-bis(2-chloroethyl)aminophenyl)butyric acid,2708,NSC-3088
.gamma.-[p-bis(2-chloroethyl)aminophenyl]butyric acid,2708,NSC-3088
"N,N-Di-2-chloroethyl-.gamma.-p-aminophenylbutyric acid",2708,NSC-3088
WLN: QV3R DN2G2G,2708,NSC-3088
Benzenebutanoic acid,4775,NSC-3088
Thiotepa,5453,NSC-6396
Thioplex,5453,NSC-6396
Triethylene thiophosphoramide,5453,NSC-6396
Thiophosphamide,5453,NSC-6396
TSPA,5453,NSC-6396
Triethylenethiophosphoramide,5453,NSC-6396
Tris(ethylenimino)thiophosphate,5453,NSC-6396
Thiotriethylenephosphoramide,5453,NSC-6396
Thio-tepa,5453,NSC-6396
Triaziridinylphosphine sulfide,5453,NSC-6396
Triethylenethiophosphorotriamide,5453,NSC-6396
Tri(ethyleneimino)thiophosphoramide,5453,NSC-6396
Tris(1-aziridinyl)phosphine sulfide,5453,NSC-6396
"N,N',N''-Triethylenethiophosphamide",5453,NSC-6396
"N,N',N''-Triethylenethiophosphoramide",5453,NSC-6396
Phosphorothioic acid triethylenetriamide,5453,NSC-6396
Thiophosphoramide,13908707,NSC-6396
Thiophosphoramide,13908707,NSC-6396
"1,1',1''-Phosphinothioylidynetrisaziridine",5453,NSC-6396
"N,N',N''-Triethylenephosphorothioic triamide",5453,NSC-6396
"N,N',N''-Tri-1,2-ethanediylthiophosphoramide",5453,NSC-6396
Phosphorothioic triamide,13908707,NSC-6396
Phosphorothioic triamide,13908707,NSC-6396
"N,N',N''-Tri-1,2-ethanediylphosphorothioic triamide",5453,NSC-6396
TESPA,5453,NSC-6396
Tespa,5453,NSC-6396
STEPA,5453,NSC-6396
Thio-Tep,5453,NSC-6396
TIO TEF,5453,NSC-6396
Tio-tef,5453,NSC-6396
SK 6882,5453,NSC-6396
Tifosyl,5453,NSC-6396
Thiotef,5453,NSC-6396
Tespamin,5453,NSC-6396
Girostan,5453,NSC-6396
Oncotepa,5453,NSC-6396
Tiofozil,5453,NSC-6396
Tiofosyl,5453,NSC-6396
Tespamine,5453,NSC-6396
Thiofozil,5453,NSC-6396
CBC 806495,5453,NSC-6396
NCI-C01649,5453,NSC-6396
Oncotiotepa,5453,NSC-6396
Thio-tepa S,5453,NSC-6396
Tiofosfamid,5453,NSC-6396
Oncothio-tepa,5453,NSC-6396
WLN: T3NTJ APS&- AT3NTJ&- AT3NTJ,5453,NSC-6396
NSC 6396,5453,NSC-6396
Thio-Tepa,5453,NSC-6396
Aziridine,9033,NSC-6396
Aziridine,9033,NSC-9706
Phosphine sulfide,11147437,NSC-6396
Melphalan,460612,NSC-8806
Alkeran,460612,NSC-8806
Phenylalanine mustard hydrochloride,9927978,NSC-8806
Melphalan hydrochloride,9927978,NSC-8806
L-PAM,460612,NSC-8806
Alanine Nitrogen Mustard,460612,NSC-8806
Alanine Nitrogen Mustard,9927978,NSC-8806
L-Phenylalanine Mustard hydrochloride,9927978,NSC-8806
L-Sarcolysine hydrochloride,9927978,NSC-8806
L-Alanine,5950,NSC-8806
CB 3025,460612,NSC-8806
SK 15673,460612,NSC-8806
SK 15673,9927978,NSC-8806
Melfalan,460612,NSC-8806
MELPHALAN,460612,NSC-8806
WLN: QVYZ1R DN2G2G &GH,9927978,NSC-8806
WLN: QVYZ1R DN2G2G &GH,12312742,NSC-8806
L-Phenylalanine,6140,NSC-8806
Alanine,5950,NSC-8806
Alanine,449619,NSC-8806
Alanine,7311724,NSC-8806
Alanine,155817681,NSC-8806
Triethylenemelamine,5799,NSC-9706
Tretamine,5799,NSC-9706
Triaziridinyl triazine,5799,NSC-9706
Melamine,7955,NSC-9706
Melamine,7955,NSC-13875
Triethanomelamine,5799,NSC-9706
"2,4,6-Tris(1-aziridinyl)-s-triazine",5799,NSC-9706
Tretamin,5799,NSC-9706
Triamelin,5799,NSC-9706
Tem-Simes,5799,NSC-9706
Persistol,5799,NSC-9706
Trisaziridinyltriazine,5799,NSC-9706
Tris(ethyleneimino)triazine,5799,NSC-9706
"2,4,6-Tris(ethylenimino)-s-triazine",5799,NSC-9706
"2,4,6-Tri(ethyleneimino)-s-triazine",5799,NSC-9706
"2,4,6-Tris(ethyleneimino)-s-triazine",5799,NSC-9706
"2,4,6-Tri(ethyleneimino)-1,3,5-triazine",5799,NSC-9706
"2,4,6-Tris(1-aziridinyl)-1,3,5-triazine",5799,NSC-9706
"1,1',1''-s-Triazine-2,4,6-triyltrisaziridine",5799,NSC-9706
TAT,5799,NSC-9706
TEM,5799,NSC-9706
R-246,5799,NSC-9706
R 246,5799,NSC-9706
M-9500,5799,NSC-9706
M 9500,5799,NSC-9706
SK 1133,5799,NSC-9706
SK #1133,5799,NSC-9706
DRP 859025,5799,NSC-9706
"ENT 25,296",5799,NSC-9706
TEM (cytostatic),5799,NSC-9706
NSC-9706,5799,NSC-9706
WLN: T6N CN ENJ B- AT3NTJ& D- AT3NTJ& F- AT3NTJ,5799,NSC-9706
"1,3,5-Triazine",9262,NSC-9706
s-Triazine,9262,NSC-9706
s-Triazine,9262,NSC-13875
Altretamine,2123,NSC-13875
Hexalen,2123,NSC-13875
Hemel,2123,NSC-13875
Hexamethylmelamine,2123,NSC-13875
"2,4,6-Tris(dimethylamino)-s-triazine",2123,NSC-13875
"2,4,6-Tris(dimethylamino)-1,3,5-triazine",2123,NSC-13875
Hexastat,2123,NSC-13875
ENT 50852,2123,NSC-13875
NSC 13875,2123,NSC-13875
HXM,2123,NSC-13875
HTM,2123,NSC-13875
HMM,2123,NSC-13875
NC 195,2123,NSC-13875
NCI-C50259,2123,NSC-13875
HEXAMETHYLMELAMINE,2123,NSC-13875
WLN: T6N CN ENJ BN1&1 DN1&1 FN1&1,2123,NSC-13875
"1,3,5-Triazine-2,4,6-triamine",7955,NSC-13875
Quinacrine hydrochloride,6239,NSC-14229
Quinacrine hydrochloride,5351141,NSC-14229
Quinacrine hydrochloride,237,NSC-14229
Quinacrine hydrochloride,2725002,NSC-14229
Mepacrine,237,NSC-14229
Atabrine dihydrochloride,6239,NSC-14229
Atabrine dihydrochloride,5351141,NSC-14229
Acrichine,237,NSC-14229
Acrichine,5351141,NSC-14229
Acrichine,15329120,NSC-14229
Quinacrine,237,NSC-14229
Acriquine,237,NSC-14229
Mepacrine HCl,2725002,NSC-14229
Mepacrine HCl,5351141,NSC-14229
Erion,237,NSC-14229
SN 390,6239,NSC-14229
SN 390,5351141,NSC-14229
Mecryl,6239,NSC-14229
Mecryl,237,NSC-14229
Mecryl,5351141,NSC-14229
Atabrine,237,NSC-14229
Palusan,6239,NSC-14229
Palusan,237,NSC-14229
Palusan,5351141,NSC-14229
Arichin,5351141,NSC-14229
Metoquin,6239,NSC-14229
Metoquin,5351141,NSC-14229
S.N. 390,6239,NSC-14229
S.N. 390,5351141,NSC-14229
Pentilen,6239,NSC-14229
Pentilen,237,NSC-14229
Pentilen,5351141,NSC-14229
Palacrin,6239,NSC-14229
Palacrin,237,NSC-14229
Palacrin,5351141,NSC-14229
866 R.P.,6239,NSC-14229
866 R.P.,5351141,NSC-14229
Atebrine,6239,NSC-14229
Atebrine,5351141,NSC-14229
Italchin,6239,NSC-14229
Italchin,237,NSC-14229
Italchin,5351141,NSC-14229
Metochin,6239,NSC-14229
Metochin,237,NSC-14229
Metochin,5351141,NSC-14229
Metoquine,6239,NSC-14229
Metoquine,5351141,NSC-14229
Crinodora,6239,NSC-14229
Crinodora,5351141,NSC-14229
Chemiochin,6239,NSC-14229
Chemiochin,5351141,NSC-14229
Methoquine,6239,NSC-14229
Methoquine,237,NSC-14229
Methoquine,5351141,NSC-14229
Malaricida,6239,NSC-14229
Malaricida,237,NSC-14229
Malaricida,5351141,NSC-14229
Atebrin hydrochloride,6239,NSC-14229
Atebrin hydrochloride,5351141,NSC-14229
Atabrine hydrochloride,5351141,NSC-14229
Mepacrine hydrochloride,6239,NSC-14229
Mepacrine hydrochloride,2725002,NSC-14229
Mepacrine hydrochloride,5351141,NSC-14229
Mepacrine hydrochloride,237,NSC-14229
Chinacrin hydrochloride,6239,NSC-14229
Chinacrin hydrochloride,5351141,NSC-14229
Mepacrine dihydrochloride,6239,NSC-14229
Quinacrine dihydrochloride,6239,NSC-14229
Quinacrine dihydrochloride mustard,5351141,NSC-14229
3-Chloro-7-methoxy-9-[1-methyl-4-(diethylamino)butylamino]acridine dihydrochloride,5351141,NSC-14229
2-Methoxy-6-chloro-9-[[4-(diethylamino)-1-methylbutyl]amino]acridine dihydrochloride,5351141,NSC-14229
6-Chloro-9-[[4-(diethylamino)-1-methylbutyl]amino]-2-methoxyacridine dihydrochloride,5351141,NSC-14229
3-Chloro-9-[4'-(diethylamino)-1'-methylbutyl]amino]-7-methoxyacridine dihydrochloride,5351141,NSC-14229
2-Chloro-5-[[.omega.-(diethylamino)-.alpha.-methylbutyl)amino]-7-methoxyacridine dihydrochloride,5351141,NSC-14229
Acridine,9215,NSC-14229
Acridine,9215,NSC-14229
Acridine,9215,NSC-14229
WLN: T C666 BNJ EG IMY1&3N2&2 LO1 &GH 2,5351141,NSC-14229
"1,4-Pentanediamine",550880,NSC-14229
Aminolevulinic acid hydrochloride,123608,NSC-18509
Levulan,123608,NSC-18509
Aminolevulinic acid,137,NSC-18509
5-Aminolevulinate hydrochloride,123608,NSC-18509
.delta.-Aminolevulinic acid hydrochloride,123608,NSC-18509
Pentanoic acid,7991,NSC-18509
Pentanoic acid,7991,NSC-246131
Levulinic acid,11579,NSC-18509
Fluorouracil,3385,NSC-19893
Efudex,3385,NSC-19893
5-FU,3385,NSC-19893
5-Fluorouracil,3385,NSC-19893
Adrucil,3385,NSC-19893
"5-Fluoro-2,4-pyrimidinedione",3385,NSC-19893
"5-Fluoropyrimidine-2,4-dione",3385,NSC-19893
"5-Fluoro-2,4(1H,3H)-pyrimidinedione",3385,NSC-19893
Uracil,1174,NSC-19893
Uracil,1174,NSC-19893
Uracil,1174,NSC-19893
Uracil,1174,NSC-34462
Effluderm (free base),3385,NSC-19893
FU,3385,NSC-19893
Fluoroblastin,3385,NSC-19893
5-Ftouracyl,3385,NSC-19893
Fluoroplex,3385,NSC-19893
Timazin,3385,NSC-19893
Fluracil,3385,NSC-19893
Carzonal,3385,NSC-19893
Kecimeton,3385,NSC-19893
Ro 2-9757,3385,NSC-19893
FLUOROURACIL,3385,NSC-19893
Ulup,3385,NSC-19893
5-Fu,3385,NSC-19893
Fluri,3385,NSC-19893
Arumel,3385,NSC-19893
Fluril,3385,NSC-19893
Efudix,3385,NSC-19893
U-8953,3385,NSC-19893
NSC-19893,3385,NSC-19893
NSC 19893,3385,NSC-19893
WLN: T6MVMVJ EF,3385,NSC-19893
"2,4(1H,3H)-Pyrimidinedione",1174,NSC-19893
"2,4(1H,3H)-Pyrimidinedione",1174,NSC-34462
Plicamycin,163659,NSC-24559
Plicamycin,457831,NSC-24559
Plicamycin,5284610,NSC-24559
Plicamycin,6326719,NSC-24559
Plicamycin,230076,NSC-24559
Plicamycin,146157736,NSC-24559
Mithramycin,163659,NSC-24559
Mithramycin,163659,NSC-24559
Mithramycin,163659,NSC-24559
Mithracin,163659,NSC-24559
Aurelic acid,163659,NSC-24559
Aurelic acid,6326719,NSC-24559
Mithramycin A,163659,NSC-24559
Mithramycin A,457831,NSC-24559
Mithramycin A,5284610,NSC-24559
Mithramycin A,29051,NSC-24559
Mithramycin A,230076,NSC-24559
Mithramycin A,6326719,NSC-24559
Mithramycin A,90479798,NSC-24559
Mithramycin A,146157736,NSC-24559
Mithramycin A,89624207,NSC-24559
Mithramycin A,122172942,NSC-24559
Mithramycin A,133562729,NSC-24559
Aureolic acid,163659,NSC-24559
Aureolic acid,457831,NSC-24559
Aureolic acid,230076,NSC-24559
Aureolic acid,6326719,NSC-24559
Aureolic acid,129629420,NSC-24559
Antibiotic LA 7017,163659,NSC-24559
Antibiotic LA 7017,457831,NSC-24559
Antibiotic LA 7017,6326719,NSC-24559
PA-144,163659,NSC-24559
PA-144,457831,NSC-24559
PA-144,6326719,NSC-24559
A-2371,163659,NSC-24559
A-2371,457831,NSC-24559
A-2371,6326719,NSC-24559
Mitramycin,163659,NSC-24559
Mitramycin,457831,NSC-24559
Mitramycin,5284610,NSC-24559
Mitramycin,6326719,NSC-24559
MITHRAMYCIN,163659,NSC-24559
Pipobroman,4842,NSC-25154
Amedel,4842,NSC-25154
Vercyte,4842,NSC-25154
"1,4-Bis(3-bromopropionyl)piperazine",4842,NSC-25154
"N,N'-Bis(3-bromopropionyl)piperazine",4842,NSC-25154
A 1803,4842,NSC-25154
A-8103,4842,NSC-25154
NSC-25154,4842,NSC-25154
WLN: T6N DNTJ AV2E DV2E,4842,NSC-25154
Piperazine,4837,NSC-25154
Piperazine,4837,NSC-25154
Cyclophosphamide,2907,NSC-26271
Cytoxan,2907,NSC-26271
Cytoxan,22420,NSC-26271
Neosar,2907,NSC-26271
