klaeger_name,PRISM_name,broad_id,LINCS_name
MK-2206,MK-2206,BRD-K68065987-300-09-1,NA
MK-2461,MK-2461,BRD-K56405753-001-02-4,NA
MK-5108,MK-5108,BRD-K53665955-001-03-0,NA
MLN-8054,MLN-8054,BRD-K83963101-001-06-9,NA
Motesanib,motesanib,BRD-K99616396-001-05-1,NA
Mubritinib,mubritinib,BRD-K19061412-001-02-4,NA
Neratinib,neratinib,BRD-K85606544-001-09-1,NA
Nilotinib,nilotinib,BRD-K81528515-001-13-8,NA
Nintedanib,nintedanib,BRD-K49075727-001-08-5,NA
NMS-1286937,NMS-1286937,BRD-K83699324-001-01-1,NA
Orantinib,orantinib,BRD-K55966568-001-05-4,NA
OSI-027,OSI-027,BRD-K87124298-001-03-4,NA
OSI-930,OSI-930,BRD-K25340465-001-11-1,NA
Osimertinib,osimertinib,BRD-K42805893-001-04-9,NA
OTS-167,OTS167,BRD-K53417444-003-03-1,NA
P-276-00,P276-00,BRD-K51791723-003-01-7,NA
Pacritinib,pacritinib,BRD-K19034817-001-01-4,NA
Palbociclib,palbociclib,BRD-K51313569-001-07-8,NA
Palbociclib,palbociclib,BRD-K51313569-003-03-3,NA
Pazopanib,pazopanib,BRD-K74514084-003-09-2,NA
Pazopanib,pazopanib,BRD-K74514084-001-03-9,NA
Pelitinib,pelitinib,BRD-K08799216-001-05-3,NA
PF-03814735,PF-03814735,BRD-K68747584-001-02-0,NA
PF-04217903,PF-04217903,BRD-K73319509-001-08-0,NA
PF-04691502,PF-04691502,BRD-K07310275-001-02-5,NA
PF-477736,PF-477736,BRD-K03063480-001-06-6,NA
PF-562271,PF-562271,BRD-K99545815-001-06-3,NA
PHA-793887,PHA-793887,BRD-K64800655-001-07-4,NA
Ponatinib,ponatinib,BRD-K44227013-001-06-4,NA
Poziotinib,poziotinib,BRD-K50010139-001-01-5,NA
Poziotinib,poziotinib,BRD-K50010139-001-02-3,NA
Quizartinib,quizartinib,BRD-K93918653-001-08-9,NA
R-406,R406,BRD-K20285085-074-04-5,NA
R-547,R547,BRD-K52233191-001-02-4,NA
RAF-265,RAF265,BRD-K93123848-001-04-1,NA
Refametinib,refametinib,BRD-K85751432-001-03-3,NA
Regorafenib,regorafenib,BRD-K16730910-001-10-7,NA
Regorafenib,regorafenib,BRD-K16730910-001-07-3,NA
Ribociclib,ribociclib,BRD-K36788280-001-01-2,NA
Rigosertib,rigosertib,BRD-K55187425-236-05-2,NA
Ro-4987655,Ro-4987655,BRD-K64538373-001-01-4,NA
Rociletinib,rociletinib,BRD-K33610132-001-02-9,NA
Ruxolitinib,ruxolitinib,BRD-K53972329-001-07-0,NA
Saracatinib,saracatinib,BRD-K19540840-001-09-4,NA
SCH-900776,SCH-900776,BRD-K75009076-001-02-1,NA
Selumetinib,selumetinib,BRD-K57080016-001-15-9,NA
SGI-1776,SGI-1776,BRD-K80700417-001-04-2,NA
SNS-314,SNS-314,BRD-K71512533-066-02-8,NA
Sorafenib,sorafenib,BRD-K23984367-001-07-5,NA
Sorafenib,sorafenib,BRD-K23984367-075-15-2,NA
Sunitinib,sunitinib,BRD-K42828737-001-03-3,NA
Sunitinib,sunitinib,BRD-K42828737-044-09-0,NA
TAK-285,TAK-285,BRD-K80343549-001-02-6,NA
TAK-733,TAK-733,BRD-K26667523-001-02-5,NA
TAK-901,TAK-901,BRD-K01683783-001-02-6,NA
Talmapimod,talmapimod,BRD-K17555800-003-02-3,NA
Talmapimod,talmapimod,BRD-K17555800-003-01-5,NA
Tandutinib,tandutinib,BRD-K89162000-001-06-4,NA
Telatinib,telatinib,BRD-K84564571-001-02-4,NA
TG-100572,TG-100572,BRD-K18424115-003-01-3,NA
Tivantinib,tivantinib,BRD-K33379087-001-07-5,NA
Tivozanib,tivozanib,BRD-K53414658-001-08-2,NA
Tozasertib,tozasertib,BRD-K59369769-001-22-9,NA
Tozasertib,tozasertib,BRD-K59369769-001-20-3,NA
Trametinib,trametinib,BRD-K12343256-001-14-7,NA
Trametinib,trametinib,BRD-K12343256-001-08-9,NA
Uprosertib,uprosertib,BRD-K38332599-001-01-3,NA
Vandetanib,vandetanib,BRD-K77625799-001-07-7,NA
Vatalanib,vatalanib,BRD-K70163715-300-05-7,NA
Vemurafenib,vemurafenib,BRD-K56343971-001-14-8,NA
Vemurafenib,vemurafenib,BRD-K56343971-001-10-6,NA
Volasertib,volasertib,BRD-K69776681-001-03-8,NA
VX-702,VX-702,BRD-K07736136-001-04-6,NA
Y-39983,Y-39983,BRD-K56751279-300-01-4,NA
AEW-541,NVP-AEW541,BRD-K24696047-001-02-3,NA
Barasertib_HQPA,barasertib-HQPA,BRD-K63923597-001-10-0,NA
Cyc-116,CYC116,BRD-K64866502-001-03-9,NA
PD-325901,PD-0325901,BRD-K49865102-001-08-4,NA
PF-3758309,PF-03758309,BRD-K37764012-001-04-1,NA
SU-14813,SU014813,BRD-K75911534-001-01-6,NA
TG-100115,TG100-115,BRD-K64785675-001-04-0,NA
AC-480,BMS-599626,BRD-K07106112-003-03-8,NA
Apitolisib,GDC-0980,BRD-K23228615-001-02-8,NA
Pimasertib,AS-703026,BRD-K89014967-001-04-3,NA
Binimetinib,MEK162,BRD-K82244583-001-01-3,NA
BYL-719,alpelisib,BRD-K54997624-001-06-0,NA
Capmatinib,INC-280,BRD-K81016934-001-02-0,NA
Cerdulatinib,PRT062607,BRD-K53734668-003-02-0,NA
Encorafenib,LGX818,BRD-A56085258-001-01-8,NA
Fedratinib,TG-101348,BRD-K12502280-001-08-0,NA
IMD-0354,IKK-2-inhibitor-V,BRD-K74305673-001-06-2,NA
Milciclib,PHA-848125,BRD-K60997853-001-02-3,NA
Momelotinib,cyt387,BRD-K87737963-001-06-0,NA
Omipalisib,GSK2126458,BRD-K07972848-001-02-0,NA
Pictilisib,GDC-0941,BRD-K52911425-001-09-8,NA
Rabusertib,LY2603618,BRD-K14109347-001-03-4,NA
Sapanisertib,MLN0128,BRD-K59317601-001-05-5,NA
Sapitinib,AZD8931,BRD-K98572433-001-02-9,NA
SB-1317,TG-02,BRD-K14560436-001-01-4,NA
Silmitasertib,CX-4945,BRD-K81458380-001-04-9,NA
Tesevatinib,XL-647,BRD-K03765900-001-01-9,NA
UCN-01,7-hydroxystaurosporine,BRD-K45293975-001-02-0,NA
Ulixertinib,BVD-523,BRD-K28965160-001-01-1,NA
Varlitinib,ARRY-334543,BRD-K46386702-001-02-1,NA
NA,NVP-TAE684,BRD-K50140147-001-10-1,NVP-TAE684
NA,R406,BRD-K20285085-074-04-5,R406
NA,canertinib,BRD-K50168500-001-07-9,Canertinib
NA,ibrutinib,BRD-K70301465-001-05-9,Ibrutinib
NA,ibrutinib,BRD-K70301465-001-02-6,Ibrutinib
NA,buparlisib,BRD-K42191735-001-05-3,Buparlisib
NA,alpelisib,BRD-K54997624-001-06-0,Alpelisib
NA,taselisib,BRD-K44844162-001-01-6,Taselisib
NA,ribociclib,BRD-K36788280-001-01-2,Ribociclib
NA,abemaciclib,BRD-K33622447-066-01-9,Abemaciclib
NA,palbociclib,BRD-K51313569-001-07-8,Palbociclib
NA,palbociclib,BRD-K51313569-003-03-3,Palbociclib
NA,GDC-0941,BRD-K52911425-001-09-8,Pictilisib
NA,NVP-BEZ235,BRD-K12184916-001-19-6,Dactolisib
NA,NVP-BEZ235,BRD-K12184916-001-15-4,Dactolisib
NA,ZSTK-474,BRD-K63068307-001-08-9,ZSTK474
NA,alectinib,BRD-K11267252-001-05-1,CH5424802
NA,alectinib,BRD-K11267252-001-04-4,CH5424802
NA,PD-0325901,BRD-K49865102-001-08-4,PFE-PKIS 21
NA,PD-184352,BRD-K05104363-001-10-0,PFE-PKIS 27
NA,PF-04217903,BRD-K73319509-001-08-0,PFE-PKIS 4
NA,canertinib,BRD-K50168500-001-07-9,UNC10126563B
NA,uprosertib,BRD-K38332599-001-01-3,GSK2141795
