drug,lower_case_drug,no_dash_drug
Encorafenib,encorafenib,Encorafenib
ENMD-2076,enmd-2076,ENMD2076
Entrectinib,entrectinib,Entrectinib
Enzastaurin,enzastaurin,Enzastaurin
Erlotinib,erlotinib,Erlotinib
Fasudil,fasudil,Fasudil
Fedratinib,fedratinib,Fedratinib
Filgotinib,filgotinib,Filgotinib
Foretinib,foretinib,Foretinib
Fostamatinib,fostamatinib,Fostamatinib
Galunisertib,galunisertib,Galunisertib
GDC-0994,gdc-0994,GDC0994
Gefitinib,gefitinib,Gefitinib
Gilteritinib,gilteritinib,Gilteritinib
Golvatinib,golvatinib,Golvatinib
GSK-1059615,gsk-1059615,GSK1059615
GSK-1070916,gsk-1070916,GSK1070916
GSK-2110183,gsk-2110183,GSK2110183
GSK-461364,gsk-461364,GSK461364
GSK-690693,gsk-690693,GSK690693
HMN-214,hmn-214,HMN214
Hydroxyfasudil,hydroxyfasudil,Hydroxyfasudil
Ibrutinib,ibrutinib,Ibrutinib
Icotinib,icotinib,Icotinib
Imatinib,imatinib,Imatinib
IMD-0354,imd-0354,IMD0354
JANEX-1,janex-1,JANEX1
JNJ-26483327,jnj-26483327,JNJ26483327
JNJ-38877605,jnj-38877605,JNJ38877605
K-252a,k-252a,K252a
KW-2449,kw-2449,KW2449
Lapatinib,lapatinib,Lapatinib
Lenvatinib,lenvatinib,Lenvatinib
Lestaurtinib,lestaurtinib,Lestaurtinib
Linifanib,linifanib,Linifanib
Linsitinib,linsitinib,Linsitinib
Losmapimod,losmapimod,Losmapimod
Lucitanib,lucitanib,Lucitanib
LY-2584702,ly-2584702,LY2584702
LY-2801653,ly-2801653,LY2801653
Masitinib,masitinib,Masitinib
MGCD-265,mgcd-265,MGCD265
Midostaurin,midostaurin,Midostaurin
Milciclib,milciclib,Milciclib
MK-1775,mk-1775,MK1775
MK-2206,mk-2206,MK2206
MK-2461,mk-2461,MK2461
MK-5108,mk-5108,MK5108
MK-8033,mk-8033,MK8033
MLN-2480,mln-2480,MLN2480
MLN-8054,mln-8054,MLN8054
Momelotinib,momelotinib,Momelotinib
Motesanib,motesanib,Motesanib
Mubritinib,mubritinib,Mubritinib
Neratinib,neratinib,Neratinib
Nilotinib,nilotinib,Nilotinib
Nintedanib,nintedanib,Nintedanib
NMS-1286937,nms-1286937,NMS1286937
Omipalisib,omipalisib,Omipalisib
ONO-4059 analogue,ono-4059 analogue,ONO4059 analogue
Orantinib,orantinib,Orantinib
OSI-027,osi-027,OSI027
OSI-930,osi-930,OSI930
Osimertinib,osimertinib,Osimertinib
OTS-167,ots-167,OTS167
P-276-00,p-276-00,P276-00
Pacritinib,pacritinib,Pacritinib
Palbociclib,palbociclib,Palbociclib
Pazopanib,pazopanib,Pazopanib
PD-325901,pd-325901,PD325901
Pelitinib,pelitinib,Pelitinib
Pexidartinib,pexidartinib,Pexidartinib
Pexmetinib,pexmetinib,Pexmetinib
PF-03814735,pf-03814735,PF03814735
PF-04217903,pf-04217903,PF04217903
PF-04691502,pf-04691502,PF04691502
PF-3758309,pf-3758309,PF3758309
PF-477736,pf-477736,PF477736
PF-562271,pf-562271,PF562271
PH-797804,ph-797804,PH797804
PHA-793887,pha-793887,PHA793887
Pictilisib,pictilisib,Pictilisib
Pimasertib,pimasertib,Pimasertib
Ponatinib,ponatinib,Ponatinib
Poziotinib,poziotinib,Poziotinib
Quizartinib,quizartinib,Quizartinib
R-406,r-406,R406
R-547,r-547,R547
Rabusertib,rabusertib,Rabusertib
RAF-265,raf-265,RAF265
RDEA-436,rdea-436,RDEA436
Rebastinib,rebastinib,Rebastinib
Refametinib,refametinib,Refametinib
Regorafenib,regorafenib,Regorafenib
RGB-286638,rgb-286638,RGB286638
Ribociclib,ribociclib,Ribociclib
Rigosertib,rigosertib,Rigosertib
Ripasudil,ripasudil,Ripasudil
Ro-4987655,ro-4987655,Ro4987655
Ro-5126766,ro-5126766,Ro5126766
Rociletinib,rociletinib,Rociletinib
Ruboxistaurin,ruboxistaurin,Ruboxistaurin
Ruxolitinib,ruxolitinib,Ruxolitinib
Sapanisertib,sapanisertib,Sapanisertib
Sapitinib,sapitinib,Sapitinib
SAR-407899,sar-407899,SAR407899
Saracatinib,saracatinib,Saracatinib
SB-1317,sb-1317,SB1317
SCH-900776,sch-900776,SCH900776
Seliciclib,seliciclib,Seliciclib
Selumetinib,selumetinib,Selumetinib
SGI-1776,sgi-1776,SGI1776
SGX-523,sgx-523,SGX523
Silmitasertib,silmitasertib,Silmitasertib
SNS-314,sns-314,SNS314
Sonolisib,sonolisib,Sonolisib
Sorafenib,sorafenib,Sorafenib
Sotrastaurin,sotrastaurin,Sotrastaurin
SU-14813,su-14813,SU14813
Sunitinib,sunitinib,Sunitinib
TAK-285,tak-285,TAK285
TAK-593,tak-593,TAK593
TAK-733,tak-733,TAK733
TAK-901,tak-901,TAK901
Talmapimod,talmapimod,Talmapimod
Tandutinib,tandutinib,Tandutinib
Tanzisertib,tanzisertib,Tanzisertib
Telatinib,telatinib,Telatinib
Tepotinib,tepotinib,Tepotinib
Tesevatinib,tesevatinib,Tesevatinib
TG-100115,tg-100115,TG100115
TG-100572,tg-100572,TG100572
TG-100801,tg-100801,TG100801
Tivantinib,tivantinib,Tivantinib
Tivozanib,tivozanib,Tivozanib
Tofacitinib,tofacitinib,Tofacitinib
Tozasertib,tozasertib,Tozasertib
Trametinib,trametinib,Trametinib
UCN-01,ucn-01,UCN01
Ulixertinib,ulixertinib,Ulixertinib
Uprosertib,uprosertib,Uprosertib
Vandetanib,vandetanib,Vandetanib
Varlitinib,varlitinib,Varlitinib
Vatalanib,vatalanib,Vatalanib
Vemurafenib,vemurafenib,Vemurafenib
Volasertib,volasertib,Volasertib
Volitinib,volitinib,Volitinib
VX-702,vx-702,VX702
X-396,x-396,X396
XL-019,xl-019,XL019
XL-228,xl-228,XL228
XL-413,xl-413,XL413
Y-39983,y-39983,Y39983
